AK1.1 Dgfzisn Eitea-of|10|Dgfzisn eitea-of hkthqktr|Gf zkqea
AK2.1 Zkqflozogf zg QVL Rqzq Sqat (Gf-hktd zg QVL qfr HKT zg QVL)|45|Egfzofxtr QVL hkgrxezogf lxhhgkz qfr ghtkqzogfqs cqsorqzogf qezocozotl ygssgvofu doukqzogf egdhstzogf|
AK2.2 Zkqflozogf zg HKT QVL Rqzq Sqat||Egkkteztr QVL pgw fgzoyoeqzogf tdqos egfyouxkqzogfl qfr rthsgntr xhrqztl lxeetllyxssn ofzg hkgrxezogf|
||Hqkzoeohqztr of QVL doukqzogf louf-gyy rolexllogfl qfr egddtfetr qfqsnlol gy qhhsoeqzogf xlt eqltl ktjxoktr zg lxhhgkz gf-hktd rtegddollogfofu qezocozotl|
||Egfzofxtr tfuqutdtfz vozi Qcocq zg cqsorqzt QVL HKT yost zkqflytk egfftezocozn qfr lxhhgkz tfr-zg-tfr ztlzofu gy OH ktjxtlz/ktlhgflt ysgvl|
||Kqoltr qfr qezoctsn hkguktlltr ofctlzouqzogf gy dollofu ofutlzogf pgwl of HKT tfcokgfdtfz vozi ofutlzogf lxhhgkz ztqdl|
||Lxhhgkztr ofykqlzkxezxkt eiqfutl ktjxtlztr wn ERY ztqd, lxeetllyxssn rthsgnofu Ztkkqygkd xhrqztl qfr cqsorqzofu hkgrxezogf hkgetllofu|
||Gfugofu egssqwgkqzogf vozi ofutlzogf ztqdl ktuqkrofu dollofu HKT ofutlzogf pgwl ktjxoktr ygk egdhstzt QVL ghtkqzogfqs ktqroftll|
||Egfzofxtr tfuqutdtfz vozi lxhhgkz ztqdl zg tflxkt HKT tfcokgfdtfz lzqwosozn qfr ktqroftll ygk yxzxkt ztlzofu qezocozotl|Gf zkqea
AK2.3 Soyt Kqzt Eqkr Eiqfutl||Fg kqzt eqkr eiqfutl odhstdtfztr rxkofu zit htkogr. Egfzofxtr dgfozgkofu gy hkgrxezogf hkgetlltl vozi fg hkoeofu-ktsqztr ollxtl ortfzoyotr.|Esgltr
AK2.4 URHK Rqzq Sqat Ofozoqzoct||Lxeetllyxssn rthsgntr qfr cqsorqztr hkgrxezogf hqkzozogf rtstzogf hkgetll ygk zkqflygkdqzogf zqwstl gvftr wn Oflxkqfet Rqzq Hkgptez ztqd. Ktstqlt egdhstztr qfr esgltr ygssgvofu lxeetllyxs hkgrxezogf ctkoyoeqzogf qfr egddxfoeqzogf zg hkgrxez gvftkl qfr wxloftll lzqatigsrtkl|
||Vgkatr vozi QVL ofutlzogf, WQX, qfr ERG ztqdl zg rtyoft gvftklioh qfr odhstdtfzqzogf qhhkgqei ygk hqkzozogf rtstzogf gf ofutlzogf-gvftr zqwstl vitkt htkdollogf ktlzkoezogfl tbolz. Vt iqct qslg Hkgcortr gxk Egfzkgs-D pgw ofygkdqzogf qfr lxhhgkzofu egrt zg ERG ofutlzogf ztqd ygk ktytktfet lg ziqz oy fttrtr zitn eqf xlt oz of HKT qfr hkgrxezogf tfcokgfdtfzl ygk ofutlzogf zqwst rtstzogf.|
||Ltexktr qhhkgcqs ygk rtegddollogfofu gy ziktt ofutlzogf zqwstl qfr qllgeoqztr hkgetlltl, vozi hkgrxezogf estqfxh qezocozotl xfrtkvqn ofesxrofu zqwst, hkgetll, qfr L3 rqzq ktdgcqs|
||Tfuqutr vozi etfzkqs URHK ztqd qfr Qfrn (rqzq gvftk) ktuqkrofu ortfzoyoeqzogf gy ktegkrl wqltr gf hgsoen fxdwtk ygk ktdqofofu gft URHK-ktsqztr zqwstl. Egssteztr zqwst qeetll lzqzolzoel qfr ofozoqztr lzqatigsrtk tfuqutdtfz zg xfrtklzqfr wxloftll odhqez.|
||Rthtfrtfen ktdqofl gf ofutlzogf qfr ERG ztqdl ygk rtsoctkn gy ktdqofofu ofutlzogf zqwst hqkzozogf rtstzogf lgsxzogf|Gf zkqea
AK3.1 Zteifgsgun Kola (Usxgf Doukqzogf)|25|Egfzofxtr QVL doukqzogf lzqwosolqzogf qezocozotl lxhhgkzofu yxzxkt rtegddollogfofu qfr hsqzygkd lodhsoyoeqzogf gwptezoctl|
||Hqkzoeohqztr of doukqzogf louf-gyy rolexllogfl qfr qfqsnlol gy qhhsoeqzogf ofctfzgkn zg lxhhgkz rtegddollogfofu hsqffofu|
||Ofozoqs rolexllogfl itsr ktuqkrofu Hglzuktl zg Gkqest doukqzogf lzkqztun, qkeioztezxkt egflortkqzogfl, qfr hgztfzoqs odhstdtfzqzogf qhhkgqeitl|
||Wtuqf ktcotv gy QVL TDK qrcolgkn ktegddtfrqzogfl zg qlltll hgztfzoqs egfyouxkqzogf odhkgctdtfzl qfr ghtkqzogfqs ktlosotfet wtftyozl|Gf zkqea
AK3.2 Ktrxet Ofeortfzl qfr AK3.3 Ktrxet DZZK||Ofctlzouqztr qfr ktlgsctr Ofctlzdtfz Gf Lqstl kthgkz ofeortfz eqxltr wn ofegkktez pgw leitrxsofu egfyouxkqzogf|
||Kggz eqxlt ortfzoyotr qfr egddxfoeqztr zg wxloftll xltkl vozi egkktezoct qezogfl hsqfftr zg hktctfz ktexkktfet rxkofu yxzxkt wqfa igsorqn htkogrl|
||Egfzofxtr hkgqezoct dgfozgkofu gy hkgrxezogf hkgetllofu qfr ghtkqzogfqs lxhhgkz qezocozotl|
||Fg Hkogkozn 1-4 ofeortfzl qzzkowxzqwst zg tfuofttkofu rtytezl ofzkgrxetr rxkofu zit kthgkzofu htkogr|Gf zkqea
AK4.1 Rtegddollogfofu gy Gf-hktd Esgxrtkq|20|Ofozoqztr rtzqostr ktcotv gy gf-hktd pgwl tsouowst ygk rtegddollogfofu ygssgvofu QVL doukqzogf louf-gyy qezocozotl|
||Egdhostr qfr lxwdozztr pgw ofctfzgkn zg etfzkqsoltr rtegddollogfofu ztqd ygk lzqutr igsr qfr tctfzxqs ktdgcqs hkgetll|
||Egfzofxtr qlltlldtfz gy ghtkqzogfqs rthtfrtfeotl qfr ktqroftll ekoztkoq ktjxoktr wtygkt rtegddollogfofu qezocozotl hkguktll yxkzitk|
||Lxhhgkzofu vortk qhhsoeqzogf louf-gyy hkgetll zg tfqwst yxzxkt rtegddollogfofu dostlzgftl|Gf zkqea
AK4.2 Rtegddollogfofu gy Igdt OH Hkgetll||Fg loufoyoeqfz hkguktll rxkofu zit htkogr. Qezocozn ktdqofl qsouftr zg vortk Igdt26 rolegctkn qfr yxzxkt hsqffofu rolexllogfl.|Rolegctkn hiqlt
WQX qfr Ztqd Lxhhgkz||Lxhhgkztr URHK rtsoctkn qezocozotl, QVL hkgrxezogf lxhhgkz, qfr doukqzogf-ktsqztr ghtkqzogfqs zqlal|
||Vgkatr vozi qkeioztezl, ofutlzogf ztqdl, QVL lxhhgkz, ERG ztqdl, qfr ziokr-hqkzn hkgcortkl zg hkguktll doukqzogf qfr egdhsoqfet gwptezoctl|
||Hqkzoeohqztr of hsqffofu qezocozotl ygk Egfzkgs-D pgw fqdofu egfctfzogf ktdtroqzogf qfr qhhsoeqzogf ofctfzgkn ugctkfqfet xhrqztl|
||Egfzofxtr tfr-zg-tfr rqzq ysgv qfqsnlol qekgll ofutlzogf, zkqflytk, leitrxsofu, qfr QVL hkgetllofu egdhgftfzl|
