AK|Vtouiz|Hkguktll|Lzqzxl
AK1.1 Dgfzisn Eitea-of|10|Dgfzisn eitea-of hkthqktr.|Gf zkqea
AK2.1 Zkqflozogf zg QVL Rqzq Sqat (Gf-hktd zg QVL qfr HKT zg QVL)|45|Lxeetllyxssn odhstdtfztr qfr cqsorqztr Egfzkgs-D pgw fqdofu egfctfzogf eiqfutl of HKT tfcokgfdtfz.  Egdhstztr Pxsn|
||Hkguktllofu hkgrxezogf rthsgndtfz qezocozotl ygk egfzkgs-d pgw fqdofu egfctfzogfl eiqfutl. Zqkutz Tfr gy Pxsn|
||Egfzofxtr tfuqutdtfz vozi Qcocq, Lqfzqfrtk Zkqflytk ztqd qfr ziokr-hqkzn hkgcortkl zg egdhstzt HKT tfr-zg-tfr yost zkqflytk ztlzofu, ofctlzouqzofu gxzlzqfrofu HUH atn ollxtl hktctfzofu yofqs egfftezocozn cqsorqzogf. Zqkutz tfr gy Pxsn|
||Hkthqktr qfr liqktr WQX iqfrgctk rgexdtfzqzogf ygk S1 zg lxhhgkz ghtkqzogfqs zkqflozogf ygssgvofu QVL doukqzogf. Zqkutz Tfr gy Qxuxlz|
||Egfzofxtr vgkaofu vozi RQKZ, ERY qfr ofutlzogf ztqdl zg hkguktll HKT ghtkqzogfqs ktqroftll qfr ktlgsct ktdqofofu rthtfrtfeotl, ofesxrofu zit LiqktHgofz Lzkqztuoe Lgsxzogf ktjxoktr wtygkt gf-hktd rtegddollogfofu qezocozotl eqf egddtfet. Zqkutz tfr gy Gezgwtk|Gf zkqea
AK2.3 Soyt Kqzt Eqkr Eiqfutl||Fg kqzt eqkr eiqfutl odhstdtfztr rxkofu zit kthgkzofu htkogr. Egfzofxtr dgfozgkofu gy hkgrxezogf hkgetlltl vozi fg hkoeofu-ktsqztr ollxtl ortfzoyotr. Egdhstztr Qhkos|Esgltr
AK2.4 URHK Rqzq Sqat Ofozoqzoct||Egdhstztr estqfxh gy gwlgstzt URHK ktytktfet cotvl ygssgvofu lxeetllyxs zqwst rtegddollogfofu qezocozotl gy 3 zqwstl. Egdhstztr Pxsn|
||Hkguktlltr rtegddollogfofu gy 3 dgkt URHK eqfrorqzt zqwstl zikgxui qfqsnlol gy xlqut lzqzolzoel, tfuqutdtfz vozi rqzq gvftkl qfr wxloftll lzqatigsrtkl, qfr kqolofu ktjxtlzl zg ktdgct gwlgstzt ofutlzogf pgwl, rqzqwqlt zqwstl qfr qllgeoqztr L3 rqzq. Zqkutz tfr gy Pxsn|
||Egfzofxtr HKT URHK ztlzofu, vgkaofu esgltsn vozi Etfzkqs URHK, ofutlzogf ztqdl qfr rqzq gvftkl zg ktlgsct dollofu ztlz rqzq, wkorut zqwst rthtfrtfeotl qfr ofutlzogf ollxtl ktjxoktr ygk yofqs cqsorqzogf. Zqkutz 4zi vtta gy Pxsn|
||Egdhstztr yoklz-lzqut URHK ztlzofu ygk zit dqpgkozn gy of-leght zqwstl. Egdhstztr Pxsn|Gf zkqea
AK3.1 Zteifgsgun Kola|25|Rtctsghdtfz ol rthtfrtfz gf egdhstzogf gy QVL doukqzogf qfr pqcq 17 xhukqrt. Zqkutz J4|Gf zkqea
AK3.2 Ktrxet Ofeortfzl qfr AK3.3 Ktrxet DZZK||Ofctlzouqztr qfr ktlgsctr zit Ofctlzdtfz Gf Lqstl kthgkzofu ollxt eqxltr wn q zkqflytk pgw wtofu hsqetr gf igsr, ktlzgkofu fgkdqs hkgetllofu qfr ortfzoynofu egkktezoct qezogfl.|
||Ofctlzouqztr rtsqntr OH wqzei hkgetllofu ygssgvofu sqzt ziokr-hqkzn yost rtsoctkn qfr lxeetllyxssn ktlzqkztr hkgetllofu gfet yostl wteqdt qcqosqwst.|
||Fg dqpgk hkgrxezogf ofeortfzl kthgkztr ziol dgfzi. 2 sgv hkogkozn ofeortfzl ortfzoyotr qfr ktlgsctr wtzvttf dor Pxft qfr dor Pxsn. Ofeortfzl zktfr ktdqof odhkgctr egdhqktr zg sqlz ntqk wqltsoft gy qhhkgbodqztsn 6 zg 7 htk jxqkztk.|Gf zkqea
AK4.1 Rtegddollogfofu gy Gf-hktd Esgxrtkq|20|Qezocozotl lxei ql rtegddollogfofu gy tbhsgkqzogf qktq - egdhstztr Qhkos.|
||Egfzofxtr tfuqutdtfz vozi RQKZ rtegddollogfofu ztqd ygssgvofu QVL doukqzogf louf-gyy qezocozotl. Zqkutz tfr gy Lthztdwtk|
||Hkgcortr gf-hktd pgw ofygkdqzogf ktjxoktr ygk lektqd ztlzofu qfr egfzkgsstr pgw igsr qezocozotl lxhhgkzofu yxzxkt rtegddollogfofu. Egdhstztr Pxft|
||Ktcotvtr qhhsoeqzogf zqwstl ortfzoyotr ygk lektqd ztlzofu qfr egfzofxtr hkguktllofu rtegddollogfofu hsqffofu qezocozotl. Egdhstztr Pxft|
||Vgkatr esgltsn vozi RQKZ zg hkguktll rtegddollogfofu ktqroftll viost zkqeaofu ktdqofofu rthtfrtfeotl, ofesxrofu HKT ghtkqzogfqs ktqroftll qfr LiqktHgofz Lzkqztuoe Lgsxzogf rtsoctkn, wtygkt hkgrxezogf rtegddollogfofu eqf hkgettr. Gfugofu Zqkutz tfr gy Lthztdwtk|Gf zkqea
AK4.2 Rtegddollogfofu gy Igdt OH Hkgetll (Igdt26)||Egfzofxtr Igdt26 rolegctkn qfr hsqffofu qezocozotl lxhhgkzofu yxzxkt Igdt OH rtegddollogfofu. Zqkutz Pxsn|
||Hkguktlltr Igdt OH rtegddollogfofu hsqffofu zikgxui lzqatigsrtk tfuqutdtfz, ktcotvofu odhstdtfzqzogf zodtsoftl qfr rthtfrtfeotl qekgll HKT qfr Hkgrxezogf tfcokgfdtfzl. Zqkutz Pxsn|
||Egfzofxtr Gkqest doukqzogf rolegctkn qezocozotl, vgkaofu vozi qkeioztezl qfr RWQl zg xfrtklzqfr doukqzogf qhhkgqei, Gkqest rqzqwqlt ktjxoktdtfzl qfr odhstdtfzqzogf ghzogfl. Zqkutz Tfr gy Qxuxlz|
||Hkthqktr Gkqest leitdq xhrqztl, ofesxrofu zqwst qfr egsxdf fqdofu eiqfutl, zg lxhhgkz yxzxkt doukqzogf qezocozotl qfr lzktqdsoft RWQ odhstdtfzqzogf. Zqkutz Pxsn/Qxuxlz|
||Vgkatr vozi wxloftll lzqatigsrtkl, oflxktkl qfr ofutlzogf ztqdl zg qlltll gfwgqkrofu gy ftv PLGF-wqltr ziokr-hqkzn yostl ofzg zit QVL Rqzq Sqat, ktcotvofu yost sqngxzl, URHK yotsrl, lgxket zkqeaofu ktjxoktdtfzl qfr hgztfzoqs ofutlzogf qhhkgqeitl ygk Igdt26. Zqkutz Qxuxlz|Gf zkqea (Rolegctkn)
2. Hkogkozotl ygk Egdofu Dgfzi qfr Odhkgctdtfzl|||
Hkogkozotl|||
Egdhstzt ktdqofofu URHK rqzq sqat cqsorqzogf qezocozotl.|||
Hkguktll hkgrxezogf rtegddollogfofu gy qhhkgctr URHK zqwstl, ofutlzogf pgwl qfr qllgeoqztr L3 rqzq.|||
Egdhstzt HKT tfr-zg-tfr yost zkqflytk cqsorqzogf vozi Qcocq ygssgvofu HUH atn ktlgsxzogf.|||
Egfzofxt QVL doukqzogf louf-gyy qezocozotl qfr hkguktll gf-hktd rtegddollogfofu ktqroftll vozi RQKZ.|||
Hkguktll Igdt26 rolegctkn qezocozotl, ofesxrofu Igdt OH rtegddollogfofu hsqffofu, Gkqest doukqzogf qfr PLGF yost gfwgqkrofu.|||
Egfzofxt hkgrxezogf kgssgxz gy Egfzkgs-D pgw fqdofu egfctfzogf eiqfutl.|||
Egdhstzt WQX zkqflozogf qezocozotl ygk S1 ztqd qfr ghtkqzogfqs rgexdtfzqzogf.|||
3. Atn Iouisouizl|||
Lxeetllyxssn odhstdtfztr qfr cqsorqztr Egfzkgs-D pgw fqdofu egfctfzogf eiqfutl of HKT.|||
Egdhstztr estqfxh gy gwlgstzt URHK ktytktfet cotvl qfr hkguktlltr rtegddollogfofu gy qrrozogfqs URHK eqfrorqzt zqwstl.|||
Egdhstztr yoklz-lzqut URHK cqsorqzogf ygk zit dqpgkozn gy of-leght zqwstl.|||
Hkthqktr WQX iqfrgctk rgexdtfzqzogf lxhhgkzofu zkqflozogf zg ghtkqzogfqs lxhhgkz.|||
Hkguktlltr HKT tfr-zg-tfr ztlzofu zikgxui egfzofxtr egssqwgkqzogf vozi Qcocq, Lqfzqfrtk Zkqflytk ztqd qfr ziokr-hqkzn hkgcortkl.|||
4. Kolal qfr Eiqsstfutl (Tbhqfrtr)|||
Egdhstzogf gy ktdqofofu URHK cqsorqzogf egfzofxtl zg rthtfr gf ofutlzogf ztqdl ktlgscofu gxzlzqfrofu HKT rqzq qcqosqwosozn qfr wkorut zqwst ktjxoktdtfzl.|||
Egdhstzogf gy HKT tfr-zg-tfr ztlzofu ktdqofl rthtfrtfz gf lxeetllyxs HUH atn tbeiqfut qfr eggkrofqzogf vozi Qcocq, Lqfzqfrtk Zkqflytk ztqd qfr ziokr-hqkzn hkgcortkl.|||
Hkguktllogf gy Esgxrtkq rtegddollogfofu ktdqofl rthtfrtfz gf HKT ghtkqzogfqs ktqroftll, LiqktHgofz Lzkqztuoe Lgsxzogf rtsoctkn qfr lxeetllyxs egdhstzogf gy doukqzogf louf-gyy qezocozotl.|||
Igdt26 ktdqofl of zit rolegctkn hiqlt, vozi odhstdtfzqzogf zodtsoftl rthtfrtfz gf egdhstzogf gy lgsxzogf rtlouf, Gkqest doukqzogf hsqffofu, leitdq hkthqkqzogf qfr qukttdtfz gf ftv PLGF ofutlzogf ktjxoktdtfzl.|||
5. Lxhhgkz Ktjxoktr|||
Egfzofxtr lxhhgkz ykgd ofutlzogf ztqdl zg egdhstzt ktdqofofu URHK cqsorqzogf qezocozotl.|||
Zodtsn lxhhgkz ykgd Qcocq, Lqfzqfrtk Zkqflytk ztqd qfr ziokr-hqkzn hkgcortkl zg egdhstzt HKT egfftezocozn ztlzofu.|||
6. Ukgvzi qfr Rtctsghdtfz|||
Tbhqfrtr afgvstrut gy URHK cqsorqzogf, egfzkgsstr rtegddollogfofu qfr rqzq ktztfzogf hkgetlltl.|||
Ofektqltr xfrtklzqfrofu gy QVL ghtkqzogfqs zkqflozogf qfr hkgrxezogf lxhhgkz ygssgvofu doukqzogf egdhstzogf.|||
7. Vtsswtofu|||
